id,sku,name,slug,brand,category,subcategory,currency,price,compare_at_price,discount_percent,rating,review_count,tags,details,options,images,is_new_arrival,is_featured,created_at,updated_at
bdc46fdd-2d58-4304-ab05-03a99e595f79,NV-10016,Drift Graphic Everyday Everyday Shorts,drift-graphic-everyday-everyday-shorts-10016,NUVRA,Apparel,Shorts,PLN,187.0,237.0,21,4.6,40,"[""shorts"", ""casual"", ""new""]","{""material"": ""nylon blend"", ""fit"": ""Athletic fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""High-quality construction"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Sand"", ""hex"": ""#D6C7A1""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/drift-graphic-everyday-everyday-shorts-10016/1.jpg"", ""gallery"": [""/images/products/drift-graphic-everyday-everyday-shorts-10016/1.jpg"", ""/images/products/drift-graphic-everyday-everyday-shorts-10016/2.jpg"", ""/images/products/drift-graphic-everyday-everyday-shorts-10016/3.jpg"", ""/images/products/drift-graphic-everyday-everyday-shorts-10016/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
82bb0b4d-1832-4e07-8f81-ff98af78c4db,NV-10017,Prime Minimal Performance Everyday Shorts,prime-minimal-performance-everyday-shorts-10017,NUVRA,Apparel,Shorts,PLN,127.0,,0,4.7,12,"[""shorts"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""polyester blend"", ""fit"": ""Relaxed fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""High-quality construction"", ""Moisture-wicking feel"", ""Soft, breathable fabric"", ""Freedom of movement""]}","{""colors"": [{""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/prime-minimal-performance-everyday-shorts-10017/1.jpg"", ""gallery"": [""/images/products/prime-minimal-performance-everyday-shorts-10017/1.jpg"", ""/images/products/prime-minimal-performance-everyday-shorts-10017/2.jpg"", ""/images/products/prime-minimal-performance-everyday-shorts-10017/3.jpg"", ""/images/products/prime-minimal-performance-everyday-shorts-10017/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
0eafbf6e-9c08-4631-a9e4-8d154ad94165,NV-10018,Drift Ribbed Performance Everyday Shorts,drift-ribbed-performance-everyday-shorts-10018,NUVRA,Apparel,Shorts,PLN,205.0,,0,4.2,11,"[""shorts"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""cotton blend"", ""fit"": ""Relaxed fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Moisture-wicking feel"", ""High-quality construction"", ""Soft, breathable fabric"", ""Freedom of movement""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/drift-ribbed-performance-everyday-shorts-10018/1.jpg"", ""gallery"": [""/images/products/drift-ribbed-performance-everyday-shorts-10018/1.jpg"", ""/images/products/drift-ribbed-performance-everyday-shorts-10018/2.jpg"", ""/images/products/drift-ribbed-performance-everyday-shorts-10018/3.jpg"", ""/images/products/drift-ribbed-performance-everyday-shorts-10018/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
66eda09b-60ef-48e1-bdc4-d0d915b1b432,NV-10019,Urban Vintage Everyday Everyday Shorts,urban-vintage-everyday-everyday-shorts-10019,NUVRA,Apparel,Shorts,PLN,194.0,273.0,29,4.6,13,"[""shorts"", ""casual"", ""new""]","{""material"": ""mesh polyester"", ""fit"": ""Relaxed fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Soft, breathable fabric"", ""Comfortable fit"", ""High-quality construction""]}","{""colors"": [{""name"": ""Navy"", ""hex"": ""#1B2A41""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/urban-vintage-everyday-everyday-shorts-10019/1.jpg"", ""gallery"": [""/images/products/urban-vintage-everyday-everyday-shorts-10019/1.jpg"", ""/images/products/urban-vintage-everyday-everyday-shorts-10019/2.jpg"", ""/images/products/urban-vintage-everyday-everyday-shorts-10019/3.jpg"", ""/images/products/urban-vintage-everyday-everyday-shorts-10019/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
0b804c0c-89fa-4d33-95b6-8a658cf6e7c6,NV-10020,Pulse Minimal Performance Everyday Shorts,pulse-minimal-performance-everyday-shorts-10020,NUVRA,Apparel,Shorts,PLN,171.0,,0,4.6,41,"[""shorts"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""polyester blend"", ""fit"": ""Regular fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Freedom of movement"", ""Soft, breathable fabric"", ""Moisture-wicking feel"", ""Comfortable fit"", ""High-quality construction""]}","{""colors"": [{""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Red"", ""hex"": ""#D72638""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/pulse-minimal-performance-everyday-shorts-10020/1.jpg"", ""gallery"": [""/images/products/pulse-minimal-performance-everyday-shorts-10020/1.jpg"", ""/images/products/pulse-minimal-performance-everyday-shorts-10020/2.jpg"", ""/images/products/pulse-minimal-performance-everyday-shorts-10020/3.jpg"", ""/images/products/pulse-minimal-performance-everyday-shorts-10020/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
ccdb9f7a-69a5-4045-b9c9-e51057ab1dd8,NV-10021,Studio Contrast Night Oxford Shirt,studio-contrast-night-oxford-shirt-10021,NUVRA,Apparel,Shirts,PLN,198.0,256.0,23,4.4,32,"[""shirts"", ""party"", ""new"", ""night-out""]","{""material"": ""oxford cotton"", ""fit"": ""Regular fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Crisp collar"", ""Easy to dress up"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Navy"", ""hex"": ""#1B2A41""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/studio-contrast-night-oxford-shirt-10021/1.jpg"", ""gallery"": [""/images/products/studio-contrast-night-oxford-shirt-10021/1.jpg"", ""/images/products/studio-contrast-night-oxford-shirt-10021/2.jpg"", ""/images/products/studio-contrast-night-oxford-shirt-10021/3.jpg"", ""/images/products/studio-contrast-night-oxford-shirt-10021/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
afab37e9-a959-413f-81d5-0190c3048aa8,NV-10022,Pulse Performance Everyday Poplin Shirt,pulse-performance-everyday-poplin-shirt-10022,NUVRA,Apparel,Shirts,PLN,274.0,367.0,25,4.7,36,"[""shirts"", ""casual"", ""new""]","{""material"": ""viscose blend"", ""fit"": ""Slim fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""High-quality construction"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Red"", ""hex"": ""#D72638""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/pulse-performance-everyday-poplin-shirt-10022/1.jpg"", ""gallery"": [""/images/products/pulse-performance-everyday-poplin-shirt-10022/1.jpg"", ""/images/products/pulse-performance-everyday-poplin-shirt-10022/2.jpg"", ""/images/products/pulse-performance-everyday-poplin-shirt-10022/3.jpg"", ""/images/products/pulse-performance-everyday-poplin-shirt-10022/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
45797b7f-5363-40da-b235-0ed0709b41b0,NV-10023,Stone Minimal Smart Poplin Shirt,stone-minimal-smart-poplin-shirt-10023,NUVRA,Apparel,Shirts,PLN,318.0,389.0,18,4.5,19,"[""shirts"", ""formal"", ""new"", ""smart"", ""office""]","{""material"": ""linen blend"", ""fit"": ""Regular fit"", ""style"": ""Formal"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Easy to dress up"", ""High-quality construction"", ""Crisp collar"", ""Comfortable fit"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/stone-minimal-smart-poplin-shirt-10023/1.jpg"", ""gallery"": [""/images/products/stone-minimal-smart-poplin-shirt-10023/1.jpg"", ""/images/products/stone-minimal-smart-poplin-shirt-10023/2.jpg"", ""/images/products/stone-minimal-smart-poplin-shirt-10023/3.jpg"", ""/images/products/stone-minimal-smart-poplin-shirt-10023/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
71298f1a-f671-40db-8fb0-e18fc8790d96,NV-10024,Nova Classic Night Poplin Shirt,nova-classic-night-poplin-shirt-10024,NUVRA,Apparel,Shirts,PLN,261.0,354.0,26,4.7,12,"[""shirts"", ""party"", ""new"", ""night-out""]","{""material"": ""linen blend"", ""fit"": ""Slim fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Crisp collar"", ""High-quality construction"", ""Comfortable fit"", ""Soft, breathable fabric"", ""Easy to dress up""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Navy"", ""hex"": ""#1B2A41""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/nova-classic-night-poplin-shirt-10024/1.jpg"", ""gallery"": [""/images/products/nova-classic-night-poplin-shirt-10024/1.jpg"", ""/images/products/nova-classic-night-poplin-shirt-10024/2.jpg"", ""/images/products/nova-classic-night-poplin-shirt-10024/3.jpg"", ""/images/products/nova-classic-night-poplin-shirt-10024/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
3ae68620-ae32-4c9c-9a5e-05231427691b,NV-10025,Nova Clean Night Oxford Shirt,nova-clean-night-oxford-shirt-10025,NUVRA,Apparel,Shirts,PLN,269.0,336.0,20,4.6,14,"[""shirts"", ""party"", ""new"", ""night-out""]","{""material"": ""viscose blend"", ""fit"": ""Relaxed fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""High-quality construction"", ""Easy to dress up"", ""Comfortable fit"", ""Soft, breathable fabric"", ""Crisp collar""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/nova-clean-night-oxford-shirt-10025/1.jpg"", ""gallery"": [""/images/products/nova-clean-night-oxford-shirt-10025/1.jpg"", ""/images/products/nova-clean-night-oxford-shirt-10025/2.jpg"", ""/images/products/nova-clean-night-oxford-shirt-10025/3.jpg"", ""/images/products/nova-clean-night-oxford-shirt-10025/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
0ed3aba2-cb5d-43be-84fc-fff1ebbbacb8,NV-10026,Studio Graphic Everyday Poplin Shirt,studio-graphic-everyday-poplin-shirt-10026,NUVRA,Apparel,Shirts,PLN,261.0,,0,4.5,11,"[""shirts"", ""casual"", ""new""]","{""material"": ""oxford cotton"", ""fit"": ""Regular fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/studio-graphic-everyday-poplin-shirt-10026/1.jpg"", ""gallery"": [""/images/products/studio-graphic-everyday-poplin-shirt-10026/1.jpg"", ""/images/products/studio-graphic-everyday-poplin-shirt-10026/2.jpg"", ""/images/products/studio-graphic-everyday-poplin-shirt-10026/3.jpg"", ""/images/products/studio-graphic-everyday-poplin-shirt-10026/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
bd623b44-0e6b-425b-9fd7-8ad02bbc19ad,NV-10027,Flux Classic Everyday Resort Shirt,flux-classic-everyday-resort-shirt-10027,NUVRA,Apparel,Shirts,PLN,183.0,,0,4.7,34,"[""shirts"", ""casual"", ""new""]","{""material"": ""cotton poplin"", ""fit"": ""Regular fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Soft, breathable fabric"", ""Comfortable fit"", ""High-quality construction""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Navy"", ""hex"": ""#1B2A41""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/flux-classic-everyday-resort-shirt-10027/1.jpg"", ""gallery"": [""/images/products/flux-classic-everyday-resort-shirt-10027/1.jpg"", ""/images/products/flux-classic-everyday-resort-shirt-10027/2.jpg"", ""/images/products/flux-classic-everyday-resort-shirt-10027/3.jpg"", ""/images/products/flux-classic-everyday-resort-shirt-10027/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
4f1c799d-c24c-4ba7-b34e-94b4c25be070,NV-10028,Prime Contrast Smart Poplin Shirt,prime-contrast-smart-poplin-shirt-10028,NUVRA,Apparel,Shirts,PLN,329.0,,0,4.7,41,"[""shirts"", ""formal"", ""new"", ""smart"", ""office""]","{""material"": ""cotton poplin"", ""fit"": ""Slim fit"", ""style"": ""Formal"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Crisp collar"", ""Comfortable fit"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/prime-contrast-smart-poplin-shirt-10028/1.jpg"", ""gallery"": [""/images/products/prime-contrast-smart-poplin-shirt-10028/1.jpg"", ""/images/products/prime-contrast-smart-poplin-shirt-10028/2.jpg"", ""/images/products/prime-contrast-smart-poplin-shirt-10028/3.jpg"", ""/images/products/prime-contrast-smart-poplin-shirt-10028/4.jpg""]}",True,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
49d4ba27-b949-4ba2-80dc-797cf8aa6f4e,NV-10029,Nova Tech Night Poplin Shirt,nova-tech-night-poplin-shirt-10029,NUVRA,Apparel,Shirts,PLN,230.0,,0,4.7,13,"[""shirts"", ""party"", ""new"", ""night-out""]","{""material"": ""oxford cotton"", ""fit"": ""Relaxed fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Crisp collar"", ""Soft, breathable fabric"", ""Easy to dress up"", ""Comfortable fit"", ""High-quality construction""]}","{""colors"": [{""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/nova-tech-night-poplin-shirt-10029/1.jpg"", ""gallery"": [""/images/products/nova-tech-night-poplin-shirt-10029/1.jpg"", ""/images/products/nova-tech-night-poplin-shirt-10029/2.jpg"", ""/images/products/nova-tech-night-poplin-shirt-10029/3.jpg"", ""/images/products/nova-tech-night-poplin-shirt-10029/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
f5e73a20-dd68-43ac-8a2e-6867d1a93b41,NV-10030,Atlas Graphic Smart Oxford Shirt,atlas-graphic-smart-oxford-shirt-10030,NUVRA,Apparel,Shirts,PLN,305.0,,0,4.4,28,"[""shirts"", ""formal"", ""new"", ""smart"", ""office""]","{""material"": ""linen blend"", ""fit"": ""Relaxed fit"", ""style"": ""Formal"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Easy to dress up"", ""Soft, breathable fabric"", ""Comfortable fit"", ""Crisp collar"", ""High-quality construction""]}","{""colors"": [{""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}], ""sizes"": [""S"", ""M"", ""L"", ""XL""]}","{""hero"": ""/images/products/atlas-graphic-smart-oxford-shirt-10030/1.jpg"", ""gallery"": [""/images/products/atlas-graphic-smart-oxford-shirt-10030/1.jpg"", ""/images/products/atlas-graphic-smart-oxford-shirt-10030/2.jpg"", ""/images/products/atlas-graphic-smart-oxford-shirt-10030/3.jpg"", ""/images/products/atlas-graphic-smart-oxford-shirt-10030/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
514fd910-7b7c-4de8-8ea4-153eb21d2891,NV-10031,Iron Ribbed Everyday Hoodie,iron-ribbed-everyday-hoodie-10031,NUVRA,Apparel,Hoodie,PLN,367.0,,0,4.8,10,"[""hoodie"", ""casual"", ""new""]","{""material"": ""loopback cotton"", ""fit"": ""Relaxed fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""High-quality construction"", ""Comfortable fit"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Black"", ""hex"": ""#111111""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/iron-ribbed-everyday-hoodie-10031/1.jpg"", ""gallery"": [""/images/products/iron-ribbed-everyday-hoodie-10031/1.jpg"", ""/images/products/iron-ribbed-everyday-hoodie-10031/2.jpg"", ""/images/products/iron-ribbed-everyday-hoodie-10031/3.jpg"", ""/images/products/iron-ribbed-everyday-hoodie-10031/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
37e7969b-f667-4789-821e-b8f667a6db7b,NV-10032,Iron Graphic Everyday Hoodie,iron-graphic-everyday-hoodie-10032,NUVRA,Apparel,Hoodie,PLN,274.0,349.0,21,4.6,34,"[""hoodie"", ""casual"", ""new""]","{""material"": ""cotton-poly blend"", ""fit"": ""Regular fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Soft, breathable fabric"", ""High-quality construction"", ""Comfortable fit""]}","{""colors"": [{""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/iron-graphic-everyday-hoodie-10032/1.jpg"", ""gallery"": [""/images/products/iron-graphic-everyday-hoodie-10032/1.jpg"", ""/images/products/iron-graphic-everyday-hoodie-10032/2.jpg"", ""/images/products/iron-graphic-everyday-hoodie-10032/3.jpg"", ""/images/products/iron-graphic-everyday-hoodie-10032/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
