id,sku,name,slug,brand,category,subcategory,currency,price,compare_at_price,discount_percent,rating,review_count,tags,details,options,images,is_new_arrival,is_featured,created_at,updated_at
00a64ee4-b38a-498b-b58b-f2366d6b9bbd,NV-10033,Prime Tonal Everyday Zip Hoodie,prime-tonal-everyday-zip-hoodie-10033,NUVRA,Apparel,Hoodie,PLN,371.0,469.0,21,4.6,12,"[""hoodie"", ""casual"", ""new""]","{""material"": ""cotton-poly blend"", ""fit"": ""Oversized fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""High-quality construction"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Black"", ""hex"": ""#111111""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/prime-tonal-everyday-zip-hoodie-10033/1.jpg"", ""gallery"": [""/images/products/prime-tonal-everyday-zip-hoodie-10033/1.jpg"", ""/images/products/prime-tonal-everyday-zip-hoodie-10033/2.jpg"", ""/images/products/prime-tonal-everyday-zip-hoodie-10033/3.jpg"", ""/images/products/prime-tonal-everyday-zip-hoodie-10033/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
45c469e2-8673-4249-8839-d7269927506e,NV-10034,Nova Clean Performance Zip Hoodie,nova-clean-performance-zip-hoodie-10034,NUVRA,Apparel,Hoodie,PLN,303.0,,0,4.6,13,"[""hoodie"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""brushed fleece"", ""fit"": ""Relaxed fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Freedom of movement"", ""Comfortable fit"", ""Moisture-wicking feel"", ""High-quality construction""]}","{""colors"": [{""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/nova-clean-performance-zip-hoodie-10034/1.jpg"", ""gallery"": [""/images/products/nova-clean-performance-zip-hoodie-10034/1.jpg"", ""/images/products/nova-clean-performance-zip-hoodie-10034/2.jpg"", ""/images/products/nova-clean-performance-zip-hoodie-10034/3.jpg"", ""/images/products/nova-clean-performance-zip-hoodie-10034/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
b80cc486-3be9-4a61-bfb7-63485d0214cf,NV-10035,Prime Graphic Performance Zip Hoodie,prime-graphic-performance-zip-hoodie-10035,NUVRA,Apparel,Hoodie,PLN,199.0,288.0,31,4.5,36,"[""hoodie"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""fleece cotton"", ""fit"": ""Regular fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Moisture-wicking feel"", ""Comfortable fit"", ""Freedom of movement"", ""High-quality construction""]}","{""colors"": [{""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Navy"", ""hex"": ""#1B2A41""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/prime-graphic-performance-zip-hoodie-10035/1.jpg"", ""gallery"": [""/images/products/prime-graphic-performance-zip-hoodie-10035/1.jpg"", ""/images/products/prime-graphic-performance-zip-hoodie-10035/2.jpg"", ""/images/products/prime-graphic-performance-zip-hoodie-10035/3.jpg"", ""/images/products/prime-graphic-performance-zip-hoodie-10035/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
741d4385-4107-4c94-ad01-069b2590774a,NV-10036,Urban Tonal Everyday Hoodie,urban-tonal-everyday-hoodie-10036,NUVRA,Apparel,Hoodie,PLN,214.0,,0,4.5,36,"[""hoodie"", ""casual"", ""new""]","{""material"": ""fleece cotton"", ""fit"": ""Relaxed fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Black"", ""hex"": ""#111111""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/urban-tonal-everyday-hoodie-10036/1.jpg"", ""gallery"": [""/images/products/urban-tonal-everyday-hoodie-10036/1.jpg"", ""/images/products/urban-tonal-everyday-hoodie-10036/2.jpg"", ""/images/products/urban-tonal-everyday-hoodie-10036/3.jpg"", ""/images/products/urban-tonal-everyday-hoodie-10036/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
d236e93b-1bdb-4965-b1ee-98339f3da177,NV-10037,Prime Vintage Performance Pullover Hoodie,prime-vintage-performance-pullover-hoodie-10037,NUVRA,Apparel,Hoodie,PLN,369.0,530.0,30,4.8,41,"[""hoodie"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""cotton-poly blend"", ""fit"": ""Regular fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Moisture-wicking feel"", ""Comfortable fit"", ""High-quality construction"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Black"", ""hex"": ""#111111""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/prime-vintage-performance-pullover-hoodie-10037/1.jpg"", ""gallery"": [""/images/products/prime-vintage-performance-pullover-hoodie-10037/1.jpg"", ""/images/products/prime-vintage-performance-pullover-hoodie-10037/2.jpg"", ""/images/products/prime-vintage-performance-pullover-hoodie-10037/3.jpg"", ""/images/products/prime-vintage-performance-pullover-hoodie-10037/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
64335d3f-c43e-4022-8585-fc7036d43e80,NV-10038,Night Tonal Performance Zip Hoodie,night-tonal-performance-zip-hoodie-10038,NUVRA,Apparel,Hoodie,PLN,267.0,329.0,19,4.6,10,"[""hoodie"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""loopback cotton"", ""fit"": ""Regular fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Freedom of movement"", ""High-quality construction"", ""Moisture-wicking feel"", ""Soft, breathable fabric"", ""Comfortable fit""]}","{""colors"": [{""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/night-tonal-performance-zip-hoodie-10038/1.jpg"", ""gallery"": [""/images/products/night-tonal-performance-zip-hoodie-10038/1.jpg"", ""/images/products/night-tonal-performance-zip-hoodie-10038/2.jpg"", ""/images/products/night-tonal-performance-zip-hoodie-10038/3.jpg"", ""/images/products/night-tonal-performance-zip-hoodie-10038/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
2867d8eb-52c2-4746-bd7b-c3abdd4cb01f,NV-10039,Prime Vintage Performance Hoodie,prime-vintage-performance-hoodie-10039,NUVRA,Apparel,Hoodie,PLN,271.0,,0,4.6,19,"[""hoodie"", ""gym"", ""new"", ""training"", ""performance""]","{""material"": ""fleece cotton"", ""fit"": ""Regular fit"", ""style"": ""Gym"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Freedom of movement"", ""Moisture-wicking feel"", ""Soft, breathable fabric"", ""High-quality construction"", ""Comfortable fit""]}","{""colors"": [{""name"": ""Cobalt"", ""hex"": ""#1E4ED8""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Navy"", ""hex"": ""#1B2A41""}, {""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/prime-vintage-performance-hoodie-10039/1.jpg"", ""gallery"": [""/images/products/prime-vintage-performance-hoodie-10039/1.jpg"", ""/images/products/prime-vintage-performance-hoodie-10039/2.jpg"", ""/images/products/prime-vintage-performance-hoodie-10039/3.jpg"", ""/images/products/prime-vintage-performance-hoodie-10039/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
06849d6e-c253-40b8-b0ee-07c8829d1a67,NV-10040,Pulse Vintage Everyday Hoodie,pulse-vintage-everyday-hoodie-10040,NUVRA,Apparel,Hoodie,PLN,282.0,404.0,30,4.5,45,"[""hoodie"", ""casual"", ""new""]","{""material"": ""loopback cotton"", ""fit"": ""Oversized fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""High-quality construction"", ""Soft, breathable fabric"", ""Comfortable fit""]}","{""colors"": [{""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}, {""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""S"", ""M"", ""L"", ""XL"", ""XXL""]}","{""hero"": ""/images/products/pulse-vintage-everyday-hoodie-10040/1.jpg"", ""gallery"": [""/images/products/pulse-vintage-everyday-hoodie-10040/1.jpg"", ""/images/products/pulse-vintage-everyday-hoodie-10040/2.jpg"", ""/images/products/pulse-vintage-everyday-hoodie-10040/3.jpg"", ""/images/products/pulse-vintage-everyday-hoodie-10040/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
c757506a-87d1-423c-882b-6226aaf74e18,NV-10041,Urban Classic Night Denim Jeans,urban-classic-night-denim-jeans-10041,NUVRA,Apparel,Jeans,PLN,364.0,,0,4.8,27,"[""jeans"", ""party"", ""new"", ""night-out""]","{""material"": ""denim 13oz"", ""fit"": ""Straight fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Soft, breathable fabric"", ""Durable denim"", ""Everyday versatility"", ""High-quality construction""]}","{""colors"": [{""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/urban-classic-night-denim-jeans-10041/1.jpg"", ""gallery"": [""/images/products/urban-classic-night-denim-jeans-10041/1.jpg"", ""/images/products/urban-classic-night-denim-jeans-10041/2.jpg"", ""/images/products/urban-classic-night-denim-jeans-10041/3.jpg"", ""/images/products/urban-classic-night-denim-jeans-10041/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
ffec84aa-45c5-4152-99ae-4f635b3d2ad9,NV-10042,Urban Classic Everyday Jeans,urban-classic-everyday-jeans-10042,NUVRA,Apparel,Jeans,PLN,363.0,,0,4.5,13,"[""jeans"", ""casual"", ""new""]","{""material"": ""denim 12oz"", ""fit"": ""Straight fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Durable denim"", ""High-quality construction"", ""Everyday versatility"", ""Comfortable fit"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""Black"", ""hex"": ""#111111""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/urban-classic-everyday-jeans-10042/1.jpg"", ""gallery"": [""/images/products/urban-classic-everyday-jeans-10042/1.jpg"", ""/images/products/urban-classic-everyday-jeans-10042/2.jpg"", ""/images/products/urban-classic-everyday-jeans-10042/3.jpg"", ""/images/products/urban-classic-everyday-jeans-10042/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
5de52be2-65f3-4f5a-82cd-972b05a08ab0,NV-10043,Pulse Structured Night Jeans,pulse-structured-night-jeans-10043,NUVRA,Apparel,Jeans,PLN,396.0,541.0,27,4.6,28,"[""jeans"", ""party"", ""new"", ""night-out""]","{""material"": ""stretch denim"", ""fit"": ""Straight fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Everyday versatility"", ""Soft, breathable fabric"", ""Durable denim"", ""High-quality construction""]}","{""colors"": [{""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/pulse-structured-night-jeans-10043/1.jpg"", ""gallery"": [""/images/products/pulse-structured-night-jeans-10043/1.jpg"", ""/images/products/pulse-structured-night-jeans-10043/2.jpg"", ""/images/products/pulse-structured-night-jeans-10043/3.jpg"", ""/images/products/pulse-structured-night-jeans-10043/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
cd5fef7d-44fa-4089-8393-623447cbb726,NV-10044,Prime Ribbed Everyday Jeans,prime-ribbed-everyday-jeans-10044,NUVRA,Apparel,Jeans,PLN,308.0,425.0,28,4.6,13,"[""jeans"", ""casual"", ""new""]","{""material"": ""stretch denim"", ""fit"": ""Slim fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Comfortable fit"", ""Durable denim"", ""Everyday versatility"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/prime-ribbed-everyday-jeans-10044/1.jpg"", ""gallery"": [""/images/products/prime-ribbed-everyday-jeans-10044/1.jpg"", ""/images/products/prime-ribbed-everyday-jeans-10044/2.jpg"", ""/images/products/prime-ribbed-everyday-jeans-10044/3.jpg"", ""/images/products/prime-ribbed-everyday-jeans-10044/4.jpg""]}",True,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
75f3035c-b6a0-4340-b73e-bb3d9f75fca7,NV-10045,Core Vintage Night Denim Jeans,core-vintage-night-denim-jeans-10045,NUVRA,Apparel,Jeans,PLN,320.0,,0,4.7,23,"[""jeans"", ""party"", ""new"", ""night-out""]","{""material"": ""stretch denim"", ""fit"": ""Straight fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Soft, breathable fabric"", ""High-quality construction"", ""Everyday versatility"", ""Comfortable fit"", ""Durable denim""]}","{""colors"": [{""name"": ""Teal"", ""hex"": ""#0F766E""}, {""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Heather Gray"", ""hex"": ""#9AA0A6""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/core-vintage-night-denim-jeans-10045/1.jpg"", ""gallery"": [""/images/products/core-vintage-night-denim-jeans-10045/1.jpg"", ""/images/products/core-vintage-night-denim-jeans-10045/2.jpg"", ""/images/products/core-vintage-night-denim-jeans-10045/3.jpg"", ""/images/products/core-vintage-night-denim-jeans-10045/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
d59799c3-a570-4e5e-91a5-598d294daa28,NV-10046,Mono Performance Everyday Jeans,mono-performance-everyday-jeans-10046,NUVRA,Apparel,Jeans,PLN,338.0,,0,4.8,30,"[""jeans"", ""casual"", ""new""]","{""material"": ""stretch denim"", ""fit"": ""Straight fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Everyday versatility"", ""Durable denim"", ""Comfortable fit"", ""Soft, breathable fabric"", ""High-quality construction""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/mono-performance-everyday-jeans-10046/1.jpg"", ""gallery"": [""/images/products/mono-performance-everyday-jeans-10046/1.jpg"", ""/images/products/mono-performance-everyday-jeans-10046/2.jpg"", ""/images/products/mono-performance-everyday-jeans-10046/3.jpg"", ""/images/products/mono-performance-everyday-jeans-10046/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
247c48ee-381d-48db-9b56-8c11844f7060,NV-10047,Core Ribbed Everyday Denim Jeans,core-ribbed-everyday-denim-jeans-10047,NUVRA,Apparel,Jeans,PLN,270.0,,0,4.5,36,"[""jeans"", ""casual"", ""new""]","{""material"": ""denim 12oz"", ""fit"": ""Slim fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Everyday versatility"", ""Durable denim"", ""Soft, breathable fabric"", ""Comfortable fit""]}","{""colors"": [{""name"": ""Cream"", ""hex"": ""#EFE7DA""}, {""name"": ""Red"", ""hex"": ""#D72638""}, {""name"": ""Black"", ""hex"": ""#111111""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/core-ribbed-everyday-denim-jeans-10047/1.jpg"", ""gallery"": [""/images/products/core-ribbed-everyday-denim-jeans-10047/1.jpg"", ""/images/products/core-ribbed-everyday-denim-jeans-10047/2.jpg"", ""/images/products/core-ribbed-everyday-denim-jeans-10047/3.jpg"", ""/images/products/core-ribbed-everyday-denim-jeans-10047/4.jpg""]}",False,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
bcc9aa3c-e0b1-46d9-847c-9b0b13a48637,NV-10048,Iron Graphic Everyday Denim Jeans,iron-graphic-everyday-denim-jeans-10048,NUVRA,Apparel,Jeans,PLN,418.0,525.0,20,4.4,32,"[""jeans"", ""casual"", ""new""]","{""material"": ""raw denim"", ""fit"": ""Slim fit"", ""style"": ""Casual"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Durable denim"", ""High-quality construction"", ""Comfortable fit"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""White"", ""hex"": ""#F5F5F5""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/iron-graphic-everyday-denim-jeans-10048/1.jpg"", ""gallery"": [""/images/products/iron-graphic-everyday-denim-jeans-10048/1.jpg"", ""/images/products/iron-graphic-everyday-denim-jeans-10048/2.jpg"", ""/images/products/iron-graphic-everyday-denim-jeans-10048/3.jpg"", ""/images/products/iron-graphic-everyday-denim-jeans-10048/4.jpg""]}",True,True,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
ad14a698-d4ff-4cdd-be84-17c45de4f15d,NV-10049,Studio Structured Night Jeans,studio-structured-night-jeans-10049,NUVRA,Apparel,Jeans,PLN,436.0,,0,4.8,24,"[""jeans"", ""party"", ""new"", ""night-out""]","{""material"": ""denim 12oz"", ""fit"": ""Tapered fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""High-quality construction"", ""Everyday versatility"", ""Comfortable fit"", ""Soft, breathable fabric""]}","{""colors"": [{""name"": ""Burgundy"", ""hex"": ""#5A1A1A""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}, {""name"": ""Teal"", ""hex"": ""#0F766E""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/studio-structured-night-jeans-10049/1.jpg"", ""gallery"": [""/images/products/studio-structured-night-jeans-10049/1.jpg"", ""/images/products/studio-structured-night-jeans-10049/2.jpg"", ""/images/products/studio-structured-night-jeans-10049/3.jpg"", ""/images/products/studio-structured-night-jeans-10049/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
fd0561b3-38bf-4338-a506-167c693ea935,NV-10050,Mono Performance Night Denim Jeans,mono-performance-night-denim-jeans-10050,NUVRA,Apparel,Jeans,PLN,422.0,,0,4.6,25,"[""jeans"", ""party"", ""new"", ""night-out""]","{""material"": ""denim 13oz"", ""fit"": ""Tapered fit"", ""style"": ""Party"", ""delivery"": ""Standard delivery: 3–5 business days"", ""highlights"": [""Soft, breathable fabric"", ""Comfortable fit"", ""Everyday versatility"", ""High-quality construction""]}","{""colors"": [{""name"": ""Sand"", ""hex"": ""#D6C7A1""}, {""name"": ""Olive"", ""hex"": ""#4B5320""}, {""name"": ""Charcoal"", ""hex"": ""#2E2E2E""}], ""sizes"": [""28"", ""30"", ""32"", ""34"", ""36""]}","{""hero"": ""/images/products/mono-performance-night-denim-jeans-10050/1.jpg"", ""gallery"": [""/images/products/mono-performance-night-denim-jeans-10050/1.jpg"", ""/images/products/mono-performance-night-denim-jeans-10050/2.jpg"", ""/images/products/mono-performance-night-denim-jeans-10050/3.jpg"", ""/images/products/mono-performance-night-denim-jeans-10050/4.jpg""]}",False,False,2026-01-05T12:57:39.537905+00:00,2026-01-05T12:57:39.537905+00:00
